SOURCELONG:Advanced Player's Guide	SOURCESHORT:PFAPG	SOURCEWEB:http://paizo.com/store/downloads/pathfinder/pathfinderRPG/v5748btpy8fo1	SOURCEDATE:2010-08
#Original Entry By: Andrew Maitland


# Spell Name				Classes of caster
Ray of Exhaustion.MOD			CLASSES:Witch=3
Remove Blindness/Deafness.MOD		CLASSES:Witch=3
Remove Curse.MOD				CLASSES:Witch=3
Remove Disease.MOD			CLASSES:Witch=3
Sepia Snake Sigil.MOD			CLASSES:Witch=3
Sleet Storm.MOD				CLASSES:Witch=3
Speak with Dead.MOD			CLASSES:Witch=3
Stinking Cloud.MOD			CLASSES:Witch=3
Suggestion.MOD				CLASSES:Witch=3
Summon Monster III.MOD			CLASSES:Witch=3
Tongues.MOD					CLASSES:Witch=3
Vampiric Touch.MOD			CLASSES:Witch=3
Water Walk.MOD				CLASSES:Witch=3
# 4th
Arcane Eye.MOD	CLASSES:Witch=4
Black Tentacles.MOD	CLASSES:Witch=4
Charm Monster.MOD	CLASSES:Witch=4
Confusion.MOD	CLASSES:Witch=4
Crushing Despair.MOD	CLASSES:Witch=4
Cure Serious Wounds.MOD	CLASSES:Witch=4
Death Ward.MOD	CLASSES:Witch=4
Detect Scrying.MOD	CLASSES:Witch=4
Dimension Door.MOD	CLASSES:Witch=4
Discern Lies.MOD	CLASSES:Witch=4
Divination.MOD	CLASSES:Witch=4
Enervation.MOD	CLASSES:Witch=4
Fear.MOD	CLASSES:Witch=4
Geas (Lesser).MOD	CLASSES:Witch=4
Ice Storm.MOD	CLASSES:Witch=4
Inflict Serious Wounds.MOD	CLASSES:Witch=4
Locate Creature.MOD	CLASSES:Witch=4
Minor Creation.MOD	CLASSES:Witch=4
Neutralize Poison.MOD	CLASSES:Witch=4
Phantasmal Killer.MOD	CLASSES:Witch=4
Poison.MOD	CLASSES:Witch=4
Scrying.MOD	CLASSES:Witch=4
Secure Shelter.MOD	CLASSES:Witch=4
Solid Fog.MOD	CLASSES:Witch=4
Summon Monster IV.MOD	CLASSES:Witch=4
# 5th
Baleful Polymorph.MOD	CLASSES:Witch=5
Blight.MOD	CLASSES:Witch=5
Break Enchantment.MOD	CLASSES:Witch=5
Cloudkill.MOD	CLASSES:Witch=5
Contact Other Plane.MOD	CLASSES:Witch=5
Cure Critical Wounds.MOD	CLASSES:Witch=5
Dominate Person.MOD	CLASSES:Witch=5
Feeblemind.MOD	CLASSES:Witch=5
Hold Monster.MOD	CLASSES:Witch=5
Inflict Critical Wounds.MOD	CLASSES:Witch=5
Magic Jar.MOD	CLASSES:Witch=5
Major Creation.MOD	CLASSES:Witch=5
Mark of Justice.MOD	CLASSES:Witch=5
Mind Fog.MOD	CLASSES:Witch=5
Overland Flight.MOD	CLASSES:Witch=5
Prying Eyes.MOD	CLASSES:Witch=5
Reincarnate.MOD	CLASSES:Witch=5
Secret Chest.MOD	CLASSES:Witch=5
Summon Monster V.MOD	CLASSES:Witch=5
Symbol of Pain.MOD	CLASSES:Witch=5
Symbol of Sleep.MOD	CLASSES:Witch=5
Telepathic Bond.MOD	CLASSES:Witch=5
Teleport.MOD	CLASSES:Witch=5
Waves of Fatigue.MOD	CLASSES:Witch=5
# 6th
Analyze Dweomer.MOD	CLASSES:Witch=6
Animate Objects.MOD	CLASSES:Witch=6
Cone of Cold.MOD	CLASSES:Witch=6
Cure Light Wounds (Mass).MOD	CLASSES:Witch=6
Dispel Magic (Greater).MOD	CLASSES:Witch=6
Eyebite.MOD	CLASSES:Witch=6
Find the Path.MOD	CLASSES:Witch=6
Flesh to Stone.MOD	CLASSES:Witch=6
Geas/Quest.MOD	CLASSES:Witch=6
Guards and Wards.MOD	CLASSES:Witch=6
Heroism (Greater).MOD	CLASSES:Witch=6
Inflict Light Wounds (Mass).MOD	CLASSES:Witch=6
Legend Lore.MOD	CLASSES:Witch=6
Raise Dead.MOD	CLASSES:Witch=6
Slay Living.MOD	CLASSES:Witch=6
Stone to Flesh.MOD	CLASSES:Witch=6
Suggestion (Mass).MOD	CLASSES:Witch=6
Summon Monster VI.MOD	CLASSES:Witch=6
Symbol of Fear.MOD	CLASSES:Witch=6
Symbol of Persuasion.MOD	CLASSES:Witch=6
Transformation.MOD	CLASSES:Witch=6
True Seeing.MOD	CLASSES:Witch=6
# 7th
Arcane Sight (Greater).MOD	CLASSES:Witch=7
Chain Lightning.MOD	CLASSES:Witch=7
Control Weather.MOD	CLASSES:Witch=7
Cure Moderate Wounds (Mass).MOD	CLASSES:Witch=7
Harm.MOD	CLASSES:Witch=7
Heal.MOD	CLASSES:Witch=7
Hold Person (Mass).MOD	CLASSES:Witch=7
Inflict Moderate Wounds (Mass).MOD	CLASSES:Witch=7
Insanity.MOD	CLASSES:Witch=7
Instant Summons.MOD	CLASSES:Witch=7
Phase Door.MOD	CLASSES:Witch=7
Plane Shift.MOD	CLASSES:Witch=7
Power Word Blind.MOD	CLASSES:Witch=7
Regenerate.MOD	CLASSES:Witch=7
Scrying (Greater).MOD	CLASSES:Witch=7
Summon Monster VII.MOD	CLASSES:Witch=7
Symbol of Stunning.MOD	CLASSES:Witch=7
Symbol of Weakness.MOD	CLASSES:Witch=7
Teleport (Greater).MOD	CLASSES:Witch=7
Teleport Object.MOD	CLASSES:Witch=7
Vision.MOD	CLASSES:Witch=7
Waves of Exhaustion.MOD	CLASSES:Witch=7
# 8th
Antipathy.MOD	CLASSES:Witch=8
Charm Monster (Mass).MOD	CLASSES:Witch=8
Clone.MOD	CLASSES:Witch=8
Cure Serious Wounds (Mass).MOD	CLASSES:Witch=8
Demand.MOD	CLASSES:Witch=8
Destruction.MOD	CLASSES:Witch=8
Discern Location.MOD	CLASSES:Witch=8
Horrid Wilting.MOD	CLASSES:Witch=8
Inflict Serious Wounds (Mass).MOD	CLASSES:Witch=8
Irresistible Dance.MOD	CLASSES:Witch=8
Maze.MOD	CLASSES:Witch=8
Mind Blank.MOD	CLASSES:Witch=8
Moment of Prescience.MOD	CLASSES:Witch=8
Power Word Stun.MOD	CLASSES:Witch=8
Prying Eyes (Greater).MOD	CLASSES:Witch=8
Resurrection.MOD	CLASSES:Witch=8
Summon Monster VIII.MOD	CLASSES:Witch=8
Symbol of Death.MOD	CLASSES:Witch=8
Symbol of Insanity.MOD	CLASSES:Witch=8
Sympathy.MOD	CLASSES:Witch=8
Trap the Soul.MOD	CLASSES:Witch=8
# 9th
Astral Projection.MOD	CLASSES:Witch=9
Cure Critical Wounds (Mass).MOD	CLASSES:Witch=9
Dominate Monster.MOD	CLASSES:Witch=9
Elemental Swarm.MOD	CLASSES:Witch=9
Foresight.MOD	CLASSES:Witch=9
Hold Monster (Mass).MOD	CLASSES:Witch=9
Inflict Critical Wounds (Mass).MOD	CLASSES:Witch=9
Power Word Kill.MOD	CLASSES:Witch=9
Refuge.MOD	CLASSES:Witch=9
Soul Bind.MOD	CLASSES:Witch=9
Storm of Vengeance.MOD	CLASSES:Witch=9
Summon Monster IX.MOD	CLASSES:Witch=9
Teleportation Circle.MOD	CLASSES:Witch=9
Wail of the Banshee.MOD	CLASSES:Witch=9

# Alchemist Spells
#1st-Level Alchemist Formulae
Comprehend Languages.MOD	CLASSES:Alchemist=1
Cure Light Wounds.MOD		CLASSES:Alchemist=1
Detect Secret Doors.MOD		CLASSES:Alchemist=1
Detect Undead.MOD			CLASSES:Alchemist=1
Disguise Self.MOD			CLASSES:Alchemist=1
Endure Elements.MOD		CLASSES:Alchemist=1
Enlarge Person.MOD		CLASSES:Alchemist=1
Expeditious Retreat.MOD		CLASSES:Alchemist=1
Identify.MOD			CLASSES:Alchemist=1
Jump.MOD				CLASSES:Alchemist=1
Reduce Person.MOD			CLASSES:Alchemist=1
Shield.MOD				CLASSES:Alchemist=1
True Strike.MOD			CLASSES:Alchemist=1

#2nd-Level Alchemist Formulae
Aid.MOD				CLASSES:Alchemist=2
Alter Self.MOD			CLASSES:Alchemist=2
Barkskin.MOD			CLASSES:Alchemist=2
Bear's Endurance.MOD		CLASSES:Alchemist=2
Blur.MOD				CLASSES:Alchemist=2
Bull's Strength.MOD		CLASSES:Alchemist=2
Cat's Grace.MOD			CLASSES:Alchemist=2
Cure Moderate Wounds.MOD	CLASSES:Alchemist=2
Darkvision.MOD			CLASSES:Alchemist=2
Delay Poison.MOD			CLASSES:Alchemist=2
Detect Thoughts.MOD		CLASSES:Alchemist=2
Eagle's Splendor.MOD		CLASSES:Alchemist=2
False Life.MOD			CLASSES:Alchemist=2
Fox's Cunning.MOD			CLASSES:Alchemist=2
Invisibility.MOD			CLASSES:Alchemist=2
Levitate.MOD			CLASSES:Alchemist=2
Owl's Wisdom.MOD			CLASSES:Alchemist=2
Protection from Arrows.MOD	CLASSES:Alchemist=2
Resist Energy.MOD			CLASSES:Alchemist=2
Restoration.MOD			CLASSES:Alchemist=2
See Invisibility.MOD		CLASSES:Alchemist=2
Spider Climb.MOD			CLASSES:Alchemist=2
Undetectable Alignment.MOD	CLASSES:Alchemist=2

#3rd-Level Alchemist Formulae
Arcane Sight.MOD			CLASSES:Alchemist=3
Beast Shape I.MOD			CLASSES:Alchemist=3
Cure Serious Wounds.MOD		CLASSES:Alchemist=3
Displacement.MOD			CLASSES:Alchemist=3
Fly.MOD				CLASSES:Alchemist=3
Gaseous Form.MOD			CLASSES:Alchemist=3
Haste.MOD				CLASSES:Alchemist=3
Heroism.MOD				CLASSES:Alchemist=3
Nondetection.MOD			CLASSES:Alchemist=3
Protection from Energy.MOD	CLASSES:Alchemist=3
Rage.MOD				CLASSES:Alchemist=3
Remove Blindness/Deafness.MOD	CLASSES:Alchemist=3
Remove Curse.MOD			CLASSES:Alchemist=3
Remove Disease.MOD		CLASSES:Alchemist=3
Tongues.MOD				CLASSES:Alchemist=3
Water Breathing.MOD		CLASSES:Alchemist=3

#4th-Level Alchemist Formulae
Air Walk.MOD			CLASSES:Alchemist=4
Arcane Eye.MOD			CLASSES:Alchemist=4
Beast Shape II.MOD		CLASSES:Alchemist=4
Cure Critical Wounds.MOD	CLASSES:Alchemist=4
Death Ward.MOD			CLASSES:Alchemist=4
Discern Lies.MOD			CLASSES:Alchemist=4
Elemental Body I.MOD		CLASSES:Alchemist=4
Fire Shield.MOD			CLASSES:Alchemist=4
Freedom of Movement.MOD		CLASSES:Alchemist=4
Invisibility (Greater).MOD	CLASSES:Alchemist=4
Neutralize Poison.MOD		CLASSES:Alchemist=4
Restoration.MOD			CLASSES:Alchemist=4
Spell Immunity.MOD		CLASSES:Alchemist=4
Stoneskin.MOD			CLASSES:Alchemist=4

#5th-Level Alchemist Formulae
Beast Shape III.MOD	CLASSES:Alchemist=5
Contact Other Plane.MOD	CLASSES:Alchemist=5
Dream.MOD			CLASSES:Alchemist=5
Elemental Body II.MOD	CLASSES:Alchemist=5
Magic Jar.MOD		CLASSES:Alchemist=5
Nightmare.MOD		CLASSES:Alchemist=5
Overland Flight.MOD	CLASSES:Alchemist=5
Plant Shape I.MOD		CLASSES:Alchemist=5
Polymorph.MOD		CLASSES:Alchemist=5
Sending.MOD			CLASSES:Alchemist=5
Spell Resistance.MOD	CLASSES:Alchemist=5

#6th-Level Alchemist Formulae
Analyze Dweomer.MOD		CLASSES:Alchemist=6
Beast Shape IV.MOD		CLASSES:Alchemist=6
Elemental Body III.MOD		CLASSES:Alchemist=6
Eyebite.MOD				CLASSES:Alchemist=6
Form of the Dragon I.MOD	CLASSES:Alchemist=6
Giant Form I.MOD			CLASSES:Alchemist=6
Heal.MOD				CLASSES:Alchemist=6
Mislead.MOD				CLASSES:Alchemist=6
Plant Shape II.MOD		CLASSES:Alchemist=6
Shadow Walk.MOD			CLASSES:Alchemist=6
Statue.MOD				CLASSES:Alchemist=6
Transformation.MOD		CLASSES:Alchemist=6
True Seeing.MOD			CLASSES:Alchemist=6
Wind Walk.MOD			CLASSES:Alchemist=6


# 1st-Level Antipaladin Spells
# Spell Name			Classes of caster
Bane.MOD				CLASSES:Antipaladin=1
Cause Fear.MOD			CLASSES:Antipaladin=1
Command.MOD				CLASSES:Antipaladin=1
Curse Water.MOD			CLASSES:Antipaladin=1
Death Knell.MOD			CLASSES:Antipaladin=1
Detect Poison.MOD			CLASSES:Antipaladin=1
Disguise Self.MOD			CLASSES:Antipaladin=1
Doom.MOD				CLASSES:Antipaladin=1
Inflict Light Wounds.MOD	CLASSES:Antipaladin=1
Magic Weapon.MOD			CLASSES:Antipaladin=1
Protection from Good.MOD	CLASSES:Antipaladin=1
Protection from Law.MOD		CLASSES:Antipaladin=1
Read Magic.MOD			CLASSES:Antipaladin=1
Summon Monster I.MOD		CLASSES:Antipaladin=1

# 2nd-Level Antipaladin Spells
Blindness/Deafness.MOD		CLASSES:Antipaladin=2
Bull's Strength.MOD		CLASSES:Antipaladin=2
Darkness.MOD			CLASSES:Antipaladin=2
Darkvision.MOD			CLASSES:Antipaladin=2
Desecrate.MOD			CLASSES:Antipaladin=2
Eagle's Splendor.MOD		CLASSES:Antipaladin=2
Hold Person.MOD			CLASSES:Antipaladin=2
Invisibility.MOD			CLASSES:Antipaladin=2
Scare.MOD				CLASSES:Antipaladin=2
Silence.MOD				CLASSES:Antipaladin=2
Summon Monster II.MOD		CLASSES:Antipaladin=2
Undetectable Alignment.MOD	CLASSES:Antipaladin=2

# 3rd-Level Antipaladin Spells
Animate Dead.MOD			CLASSES:Antipaladin=3
Bestow Curse.MOD			CLASSES:Antipaladin=3
Contagion.MOD			CLASSES:Antipaladin=3
Deeper Darkness.MOD		CLASSES:Antipaladin=3
Dispel Magic.MOD			CLASSES:Antipaladin=3
Inflict Moderate Wounds.MOD	CLASSES:Antipaladin=3
Magic Circle against Good.MOD	CLASSES:Antipaladin=3
Magic Circle against Law.MOD	CLASSES:Antipaladin=3
Magic Weapon (Greater).MOD	CLASSES:Antipaladin=3
Nondetection.MOD			CLASSES:Antipaladin=3
Summon Monster III.MOD		CLASSES:Antipaladin=3
Vampiric Touch.MOD		CLASSES:Antipaladin=3

# 4th-Level Antipaladin Spells
Dispel Good.MOD			CLASSES:Antipaladin=4
Dispel Law.MOD			CLASSES:Antipaladin=4
Fear.MOD				CLASSES:Antipaladin=4
Inflict Serious Wounds.MOD	CLASSES:Antipaladin=4
Invisibility (Greater).MOD	CLASSES:Antipaladin=4
Poison.MOD				CLASSES:Antipaladin=4
Slay Living.MOD			CLASSES:Antipaladin=4
Summon Monster IV.MOD		CLASSES:Antipaladin=4

#
# EOF
