

CATEGORY=Special Ability|All Automatic Abilities.MOD	ABILITY:Internal Abilities|AUTOMATIC|Pathfinder Feat Gain Bypass
# This adds a gamemode Specific Bonus Feat Level Character Points.

Pathfinder Feat Gain Bypass	CATEGORY:Internal Abilities	BONUS:ABILITYPOOL|FEAT|-((TL-1)/2)	BONUS:ABILITYPOOL|FEAT|-1|PRERACE:1,Human	BONUS:ABILITYPOOL|FEAT|-1	BONUS:ABILITYPOOL|Character Points|6	BONUS:ABILITYPOOL|Character Points|6*((TL-1)/2)	BONUS:ABILITYPOOL|Character Points|6|PRERACE:1,Human



SOURCELONG:Eclipse - The Codex Persona	SOURCESHORT:Eclipse	SOURCEWEB:http://www.lulu.com/content/435647
Make CSKILL ~ Perception				CATEGORY:Internal		CSKILL:Perception
Make CSKILL ~ Perform (Act)			CATEGORY:Internal		CSKILL:Perform (Act)
Make CSKILL ~ Perform (Comedy)		CATEGORY:Internal		CSKILL:Perform (Comedy)
Make CSKILL ~ Perform (Dance)		CATEGORY:Internal		CSKILL:Perform (Dance)
Make CSKILL ~ Perform (Keyboard Instruments)		CATEGORY:Internal		CSKILL:Perform (Keyboard Instruments)
Make CSKILL ~ Perform (Oratory)		CATEGORY:Internal		CSKILL:Perform (Oratory)
Make CSKILL ~ Perform (Percussion Instruments)		CATEGORY:Internal		CSKILL:Perform (Percussion Instruments)
Make CSKILL ~ Perform (Sing)		CATEGORY:Internal		CSKILL:Perform (Sing)
Make CSKILL ~ Perform (String Instruments)	CATEGORY:Internal		CSKILL:Perform (String Instruments)
Make CSKILL ~ Perform (Wind Instruments)	CATEGORY:Internal		CSKILL:Perform (Wind Instruments)
Make CSKILL ~ Profession (Architect)				CATEGORY:Internal		CSKILL:Profession (Architect)
Make CSKILL ~ Profession (Baker)				CATEGORY:Internal		CSKILL:Profession (Baker)
Make CSKILL ~ Profession (Barrister)				CATEGORY:Internal		CSKILL:Profession (Barrister)
Make CSKILL ~ Profession (Brewer)				CATEGORY:Internal		CSKILL:Profession (Brewer)
Make CSKILL ~ Profession (Butcher)				CATEGORY:Internal		CSKILL:Profession (Butcher)
Make CSKILL ~ Profession (Clerk)				CATEGORY:Internal		CSKILL:Profession (Clerk)
Make CSKILL ~ Profession (Cook)				CATEGORY:Internal		CSKILL:Profession (Cook)
Make CSKILL ~ Profession (Courtesan)				CATEGORY:Internal		CSKILL:Profession (Courtesan)
Make CSKILL ~ Profession (Driver)				CATEGORY:Internal		CSKILL:Profession (Driver)
Make CSKILL ~ Profession (Engineer)				CATEGORY:Internal		CSKILL:Profession (Engineer)
Make CSKILL ~ Profession (Farmer)				CATEGORY:Internal		CSKILL:Profession (Farmer)
Make CSKILL ~ Profession (Fisherman)				CATEGORY:Internal		CSKILL:Profession (Fisherman)
Make CSKILL ~ Profession (Gambler)				CATEGORY:Internal		CSKILL:Profession (Gambler)
Make CSKILL ~ Profession (Gardener)				CATEGORY:Internal		CSKILL:Profession (Gardener)
Make CSKILL ~ Profession (Herbalist)				CATEGORY:Internal		CSKILL:Profession (Herbalist)
Make CSKILL ~ Profession (Innkeeper)				CATEGORY:Internal		CSKILL:Profession (Innkeeper)
Make CSKILL ~ Profession (Librarian)				CATEGORY:Internal		CSKILL:Profession (Librarian)
Make CSKILL ~ Profession (Merchant)				CATEGORY:Internal		CSKILL:Profession (Merchant)
Make CSKILL ~ Profession (Midwife)				CATEGORY:Internal		CSKILL:Profession (Midwife)
Make CSKILL ~ Profession (Miller)				CATEGORY:Internal		CSKILL:Profession (Miller)
Make CSKILL ~ Profession (Miner)		CATEGORY:Internal		CSKILL:Profession (Miner)
Make CSKILL ~ Profession (Porter)				CATEGORY:Internal		CSKILL:Profession (Porter)
Make CSKILL ~ Profession (Sailor)				CATEGORY:Internal		CSKILL:Profession (Sailor)
Make CSKILL ~ Profession (Scribe)				CATEGORY:Internal		CSKILL:Profession (Scribe)
Make CSKILL ~ Profession (Shepherd)				CATEGORY:Internal		CSKILL:Profession (Shepherd)
Make CSKILL ~ Profession (Soldier)				CATEGORY:Internal		CSKILL:Profession (Soldier)
Make CSKILL ~ Profession (Soothsayer)				CATEGORY:Internal		CSKILL:Profession (Soothsayer)
Make CSKILL ~ Profession (Stable Master)				CATEGORY:Internal		CSKILL:Profession (Stable Master)
Make CSKILL ~ Profession (Tanner)				CATEGORY:Internal		CSKILL:Profession (Tanner)
Make CSKILL ~ Profession (Trapper)				CATEGORY:Internal		CSKILL:Profession (Trapper)
Make CSKILL ~ Profession (Woodcutter)				CATEGORY:Internal		CSKILL:Profession (Woodcutter)
Make CSKILL ~ Ride				CATEGORY:Internal		CSKILL:Ride
Make CSKILL ~ Sense Motive			CATEGORY:Internal		CSKILL:Sense Motive
Make CSKILL ~ Sleight of Hand		CATEGORY:Internal		CSKILL:Sleight of Hand
Make CSKILL ~ Spellcraft			CATEGORY:Internal		CSKILL:Spellcraft
Make CSKILL ~ Stealth				CATEGORY:Internal		CSKILL:Stealth
Make CSKILL ~ Survival			CATEGORY:Internal		CSKILL:Survival
Make CSKILL ~ Swim				CATEGORY:Internal		CSKILL:Swim
Make CSKILL ~ Use Magic Device		CATEGORY:Internal		CSKILL:Use Magic Device


