# CVS $Revision: $ $Author: $ -- Mon May 26 04:14:04 2008 -- reformated by prettylst.pl v1.38 (build 5869)
SOURCELONG:Mongoose Publishing - Quintessential Ranger	SOURCESHORT:QR	SOURCEWEB:http://mongoosepublishing.com	SOURCEDATE:2003-01
#Original Entry by: Andrew Maitland


###Block:Animal Champion ----------------------------------------------------------------------

# Class Name		Hit Dice	Type			Abbreviation	Max Level	Source Page		Define			Save checks bonus												Combat bonus
CLASS:Animal Champion	HD:8		TYPE:PC.Prestige	ABB:AC		MAXLEVEL:10	SOURCEPAGE:pg.23	DEFINE:CompLevel|0	BONUS:CHECKS|BASE.Reflex|CL/2+2	BONUS:CHECKS|BASE.Fortitude,BASE.Will|CL/3	BONUS:COMBAT|BAB|CL|TYPE=Base.REPLACE
# Class Name		Required Ability						Required AL		Req. Att.
CLASS:Animal Champion	PREABILITY:1,CATEGORY=FEAT,Animal Affinity	PREALIGN:TN,NG	PREATT:10
# Class Name		Skill Pts/Lvl	Class Skill
CLASS:Animal Champion	STARTSKILLPTS:4	CSKILL:Balance|Climb|Handle Animal|Heal|Hide|Knowledge (Nature)|Jump|Listen|Move Silently|Ride|Search|Spot|Survival|Swim

SUBCLASS:Animal Champion ~ (Ape/Dire Ape)						PREFEAT:1,Improved Unarmed Strike
SUBCLASSLEVEL:9						ABILITY:FEAT|AUTOMATIC|Bear's Loyalty
SUBCLASS:Animal Champion ~ (Bison)							PREFEAT:1,Toughness
SUBCLASSLEVEL:3						ABILITY:FEAT|AUTOMATIC|Bison's Rush
SUBCLASSLEVEL:6						ABILITY:FEAT|AUTOMATIC|Bison's Sharp Ears
SUBCLASSLEVEL:9						ABILITY:FEAT|AUTOMATIC|Bison Dance
SUBCLASS:Animal Champion ~ (Boar/Dire Boar)					PREFEAT:Improved Overrun
SUBCLASSLEVEL:3						ABILITY:FEAT|AUTOMATIC|Boar's Ferocity
SUBCLASSLEVEL:6						ABILITY:FEAT|AUTOMATIC|Boar's Charge
SUBCLASSLEVEL:9						ABILITY:FEAT|AUTOMATIC|Boar's Cunning
SUBCLASS:Animal Champion ~ (Camel)							PREFEAT:1,Endurance
SUBCLASSLEVEL:3						ABILITY:FEAT|AUTOMATIC|Camel's Wilful Fortitude
SUBCLASSLEVEL:6						ABILITY:FEAT|AUTOMATIC|Camel's Fortified Will
SUBCLASSLEVEL:9						ABILITY:FEAT|AUTOMATIC|Camel's Hardiness
SUBCLASS:Animal Champion ~ (Cheetah)						PREFEAT:1,Run
SUBCLASSLEVEL:3						ABILITY:FEAT|AUTOMATIC|Cheetah's Run
SUBCLASSLEVEL:6						ABILITY:FEAT|AUTOMATIC|Cheetah's Sprint
SUBCLASSLEVEL:9						ABILITY:FEAT|AUTOMATIC|Pounce
SUBCLASS:Animal Champion ~ (Croodile)						PREFEAT:1,Toughness
SUBCLASSLEVEL:3						ABILITY:FEAT|AUTOMATIC|Crocodile's Ambush
SUBCLASSLEVEL:6						ABILITY:FEAT|AUTOMATIC|Crocodile's Scales
SUBCLASSLEVEL:9						ABILITY:FEAT|AUTOMATIC|Crocodile Tears
SUBCLASS:Animal Champion ~ (Dinosaur)																	PREMULT:2,[PREFEAT:1,Power Attack],[PREFEAT:2,Improved Sunder,Sunder]
SUBCLASSLEVEL:3						ABILITY:FEAT|AUTOMATIC|Dinosaur Sunder
SUBCLASSLEVEL:6						ABILITY:FEAT|AUTOMATIC|Dinosaur Strength
SUBCLASSLEVEL:9						ABILITY:FEAT|AUTOMATIC|Terrible Lizard
SUBCLASS:Animal Champion ~ (Dog/Riding Dog)					PREFEAT:1,Track
SUBCLASSLEVEL:3						ABILITY:FEAT|AUTOMATIC|Dog's Nose
SUBCLASSLEVEL:6						ABILITY:FEAT|AUTOMATIC|Doggedness
SUBCLASSLEVEL:9						ABILITY:FEAT|AUTOMATIC|Dog Guardian
SUBCLASS:Animal Champion ~ (Eagle)							PREFEAT:1,Alertness
SUBCLASSLEVEL:3						ABILITY:FEAT|AUTOMATIC|Eagle's Eyes
SUBCLASSLEVEL:6						ABILITY:FEAT|AUTOMATIC|Eagle Strike
SUBCLASSLEVEL:9						ABILITY:FEAT|AUTOMATIC|Eagle's Cry
SUBCLASS:Animal Champion ~ (Elephant)						PREFEAT:1,Skill Focus(Diplomacy)
SUBCLASSLEVEL:3						ABILITY:FEAT|AUTOMATIC|Elephant's Nobility
SUBCLASSLEVEL:6						ABILITY:FEAT|AUTOMATIC|Elephant's Memory
SUBCLASSLEVEL:9						ABILITY:FEAT|AUTOMATIC|Elephant's Blessing
SUBCLASS:Animal Champion ~ (Fox)							PREFEAT:1,Skill Focus(Bluff)
SUBCLASSLEVEL:3						ABILITY:FEAT|AUTOMATIC|Fox's Cunning
SUBCLASSLEVEL:6						ABILITY:FEAT|AUTOMATIC|Foxtongue
SUBCLASSLEVEL:9						ABILITY:FEAT|AUTOMATIC|Foxtail Flight
SUBCLASS:Animal Champion ~ (Hawk)							PREFEAT:1,Skill Focus
SUBCLASSLEVEL:3						ABILITY:FEAT|AUTOMATIC|Hawkeye
SUBCLASSLEVEL:6						ABILITY:FEAT|AUTOMATIC|Sunhawk
SUBCLASSLEVEL:9						ABILITY:FEAT|AUTOMATIC|Sunhawk (Fire Shield)
SUBCLASS:Animal Champion ~ (Horse/Pony)						PREFEAT:1,Skill Focus(Ride)
SUBCLASSLEVEL:3						ABILITY:FEAT|AUTOMATIC|Horse's Surefootedness
SUBCLASSLEVEL:6						ABILITY:FEAT|AUTOMATIC|Born to the Saddle
SUBCLASSLEVEL:9						ABILITY:FEAT|AUTOMATIC|Horse and Hattock
SUBCLASS:Animal Champion ~ (Leopard/Wildcat/Dire Wildcat/Lynx/Caracal)	PREFEAT:1,Stealthy
SUBCLASSLEVEL:3						ABILITY:FEAT|AUTOMATIC|Camouflage
SUBCLASSLEVEL:6						ABILITY:FEAT|AUTOMATIC|Hide in Plain Sight
SUBCLASSLEVEL:9						ABILITY:FEAT|AUTOMATIC|Pounce
SUBCLASS:Animal Champion ~ (Lion/Dire Lion)					PREFEAT:2,Skill Focus(Intimidate),Wild Empathy
SUBCLASSLEVEL:3						ABILITY:FEAT|AUTOMATIC|Pounce
SUBCLASSLEVEL:6						ABILITY:FEAT|AUTOMATIC|Lion's Roar
SUBCLASSLEVEL:9						ABILITY:FEAT|AUTOMATIC|Lion's Regal Bearing
SUBCLASS:Animal Champion ~ (Giant Lizard)
SUBCLASSLEVEL:3						ABILITY:FEAT|AUTOMATIC|Lizard's Tongue
SUBCLASSLEVEL:6						ABILITY:FEAT|AUTOMATIC|Lizard's Sunbeam
SUBCLASSLEVEL:9						ABILITY:FEAT|AUTOMATIC|Lizard's Regeneration
SUBCLASS:Animal Champion ~ (Dire Mongoose)					PREFEAT:1,Improved Initiative
SUBCLASSLEVEL:3						ABILITY:FEAT|AUTOMATIC|Mongoose's Quickness
SUBCLASSLEVEL:6						ABILITY:FEAT|AUTOMATIC|Mongoose's Stubbornness
SUBCLASSLEVEL:9						ABILITY:FEAT|AUTOMATIC|Mongoose's Retaliation
SUBCLASS:Animal Champion ~ (Octopus/Giant Squid)
SUBCLASSLEVEL:3						ABILITY:FEAT|AUTOMATIC|Water Breathing
SUBCLASSLEVEL:6						ABILITY:FEAT|AUTOMATIC|Camouflage
SUBCLASSLEVEL:9						ABILITY:FEAT|AUTOMATIC|Darkness
SUBCLASS:Animal Champion ~ (Owl)							PREFEAT:1,Skill Focus(Knowledge%)
SUBCLASSLEVEL:3						ABILITY:FEAT|AUTOMATIC|Owl's Insight
SUBCLASSLEVEL:6						ABILITY:FEAT|AUTOMATIC|Owl's Cry
SUBCLASSLEVEL:9						ABILITY:FEAT|AUTOMATIC|Owl's Knowledge
SUBCLASS:Animal Champion ~ (Dire Rat)						PREFEAT:1,Skill Focus(Disarm Device),Skill Focus(Disable Device)
SUBCLASSLEVEL:3	BONUS:VAR|TrapSense|2		ABILITY:FEAT|AUTOMATIC|Trap Sense Ability
SUBCLASSLEVEL:6	BONUS:VAR|TrapSense|2
SUBCLASSLEVEL:9						ABILITY:FEAT|AUTOMATIC|Diseased Weapons
SUBCLASS:Animal Champion ~ (Rhinoceros)						PREFEAT:1,Improved Overrun
SUBCLASSLEVEL:3						ABILITY:FEAT|AUTOMATIC|Rhino's Charge
SUBCLASSLEVEL:6						ABILITY:FEAT|AUTOMATIC|Rhino's Purifying Horn
SUBCLASSLEVEL:9						ABILITY:FEAT|AUTOMATIC|Rhino's Healing Horn
SUBCLASS:Animal Champion ~ (Shark any)
SUBCLASSLEVEL:3						ABILITY:FEAT|AUTOMATIC|Water Breathing
SUBCLASSLEVEL:6						ABILITY:FEAT|AUTOMATIC|Shark's Skin
SUBCLASSLEVEL:9						ABILITY:FEAT|AUTOMATIC|Shark's Tracking
SUBCLASS:Animal Champion ~ (Snake any)						PREFEAT:1,Persuasive
SUBCLASSLEVEL:3						ABILITY:FEAT|AUTOMATIC|Snake's Forked Tongue
SUBCLASSLEVEL:6						ABILITY:FEAT|AUTOMATIC|Snake Eyes
SUBCLASSLEVEL:9						ABILITY:FEAT|AUTOMATIC|Snake's Healing Slough
SUBCLASS:Animal Champion ~ (Tiger/Dire Tiger)					PREFEAT:1,Skill Focus(Move Silently)
SUBCLASSLEVEL:3						ABILITY:FEAT|AUTOMATIC|Pounce
SUBCLASSLEVEL:6						ABILITY:FEAT|AUTOMATIC|Camouflage
SUBCLASSLEVEL:9						ABILITY:FEAT|AUTOMATIC|Tiger's Fearful Symmetry
SUBCLASS:Animal Champion ~ (Dire Weasel)						PREFEAT:2,Skill Focus(Appraise),Skill Focus(Sleight of Hand)
SUBCLASSLEVEL:3						ABILITY:FEAT|AUTOMATIC|Weasel's Gaze
SUBCLASSLEVEL:6						ABILITY:FEAT|AUTOMATIC|Weasel's Sneakiness
SUBCLASSLEVEL:9						ABILITY:FEAT|AUTOMATIC|Weasel's Acumen
SUBCLASS:Animal Champion ~ (Whale)
SUBCLASSLEVEL:3						ABILITY:FEAT|AUTOMATIC|Aquatic Adaptation
SUBCLASSLEVEL:6						ABILITY:FEAT|AUTOMATIC|Smooth Waters
SUBCLASSLEVEL:9						ABILITY:FEAT|AUTOMATIC|Whale's Archives
SUBCLASS:Animal Champion ~ (Wolf/Dire Wolf)					PREFEAT:1,Improved Trip
SUBCLASSLEVEL:3						ABILITY:FEAT|AUTOMATIC|Wolf Trip
SUBCLASSLEVEL:6						ABILITY:FEAT|AUTOMATIC|Wolf Lope
SUBCLASSLEVEL:9						ABILITY:FEAT|AUTOMATIC|Wolf Growl
SUBCLASS:Animal Champion ~ (Wolverive)						PREFEAT:2,Iron Will,Skill Focus(Bluff)
SUBCLASSLEVEL:3						ABILITY:FEAT|AUTOMATIC|Wolverine's Steadfastness
SUBCLASSLEVEL:6						ABILITY:FEAT|AUTOMATIC|Wolverine's Tricks
SUBCLASSLEVEL:9						ABILITY:FEAT|AUTOMATIC|Wolverine's Fearlessness
#
#Weapon & Armour - Proficient in all Simple and Martial Weapons, Light Armor and Shields

1											ABILITY:FEAT|AUTOMATIC|Animal Friendship|Animal Companion|Chosen Species
2											ABILITY:FEAT|AUTOMATIC|Charm Animal
3	BONUS:VAR|PowerOfTheAnimalLVL|1					ABILITY:FEAT|AUTOMATIC|Power of the Animal
4											ABILITY:FEAT|AUTOMATIC|Animal Form
5	BONUS:VAR|AnimalGrowthTimes|1						ABILITY:FEAT|AUTOMATIC|Animal Growth
6	BONUS:VAR|PowerOfTheAnimalLVL|1
7	BONUS:VAR|AnimalFormTimes|1	BONUS:VAR|AnimalGrowthTimes|2
8											ABILITY:FEAT|AUTOMATIC|Companion Pack
9	BONUS:VAR|PowerOfTheAnimalLVL|1
10	BONUS:VAR|AnimalFormTimes|1

#CLASS:Ex Animal Champion


###Block:Briar Archer ---------------------------------------------------------------

# Class Name		Hit Dice	Type			Abbreviation	Max Level	Source Page		Define			Save checks bonus												Combat bonus
CLASS:Briar Archer	HD:8		TYPE:PC.Prestige	ABB:BA		MAXLEVEL:10	SOURCEPAGE:pg.36	DEFINE:CompLevel|0	BONUS:CHECKS|BASE.Reflex|CL/2+2	BONUS:CHECKS|BASE.Fortitude,BASE.Will|CL/3	BONUS:COMBAT|BAB|CL|TYPE=Base.REPLACE
# Class Name		Required Ability												Required AL	Req. Att.	Required Race					Required Skill							Required Text
CLASS:Briar Archer	PREABILITY:4,CATEGORY=FEAT,Point Blank Shot,Precise Shot,Rapid Shot,Weapon Focus	PREALIGN:TN	PREATT:7	PRERACE:1,Human,Elf%,Half-Elf,Fey,Centaur	PRESKILL:2,Craft (Fletcher)=10,Knowledge (Nature)=10	PRETEXT:Must be able to cast speak with plants; Weapon Focus (any bow)
# Class Name		Skill Pts/Lvl	Class Skill
CLASS:Briar Archer	STARTSKILLPTS:4	CSKILL:Craft (Bowyer)|Craft (Fletcher)|Hide|Knowledge (Geography)|Knowledge (Local)|Knowledge (Nature)|Listen|Move Silently|Spot|Survival

#1	simple and martial weapons, light armour, all shields (expect tower)

1	BONUS:VAR|BriarArrowsPlus|1	ABILITY:FEAT|AUTOMATIC|Briar Arrows|Speak with Plants
2	BONUS:VAR|SpecialArrowLVL|1	ABILITY:FEAT|AUTOMATIC|Special Arrow
3	BONUS:VAR|BriarArrowsPlus|1
4	BONUS:VAR|SpecialArrowLVL|1
5	BONUS:VAR|BriarArrowsPlus|1
6	BONUS:VAR|SpecialArrowLVL|1
7	BONUS:VAR|BriarArrowsPlus|1
8	BONUS:VAR|SpecialArrowLVL|1
9	BONUS:VAR|BriarArrowsPlus|1
10	BONUS:VAR|SpecialArrowLVL|1


###Block:Green Knight

# Class Name		Hit Dice	Type			Abbreviation	Max Level	Source Page		Define			Save checks bonus											Combat bonus
CLASS:Green Knight	HD:10		TYPE:PC.Prestige	ABB:GK		MAXLEVEL:10	SOURCEPAGE:pg.39	DEFINE:CompLevel|0	BONUS:CHECKS|BASE.Fortitude|CL/2+2	BONUS:CHECKS|BASE.Reflex,BASE.Will|CL/3	BONUS:COMBAT|BAB|CL|TYPE=Base.REPLACE
# Class Name		Required Ability							Restricted AL		Req. Att.	Required Skill								Required Text
CLASS:Green Knight	PREABILITY:1,CATEGORY=FEAT,Weapon Focus(Greataxe)	!PREALIGN:LE,NE,CE	PREATT:8	PRESKILL:2,Craft (Weaponsmithing)=8,Craft (Armorsmithing)=8	PRETEXT:Must possess the woodland empathy class feature; must have the honour of green knighthood
# Class Name		Skill Pts/Lvl	Class Skill
CLASS:Green Knight	STARTSKILLPTS:4	CSKILL:Climb|TYPE.Craft|Diplomacy|Handle Animal|Intimidate|Hide|Jump|Knowledge (Geography)|Knowledge (Local)|Knowledge (Nature)|Listen|TYPE.Profession|Spot|Survival|Swim

#1	simple and martial weapons, light armour, all shields (expect tower)

1	BONUS:VAR|GreenAxeProgression|1	BONUS:VAR|GreenDemeanourProgression|1	ABILITY:FEAT|AUTOMATIC|Green Axe|Wild Empathy|Code of Green Chivalry|Green Demeanour
2	BONUS:VAR|GreenArmorProgression|1								ABILITY:FEAT|AUTOMATIC|Green Armor
3	BONUS:VAR|HollyClubProgression|1								ABILITY:FEAT|AUTOMATIC|Holly Club
4	BONUS:VAR|GreenAxeProgression|1
5	BONUS:VAR|GreenArmorProgression|1
6	BONUS:VAR|HollyClubProgression|1	BONUS:VAR|GreenDemeanourProgression|1
7	BONUS:VAR|GreenAxeProgression|1
8	BONUS:VAR|GreenArmorProgression|1
9	BONUS:VAR|HollyClubProgression|1
10	BONUS:VAR|GreenAxeProgression|1								ABILITY:FEAT|AUTOMATIC|Green Challenge


###Block:Greenwood Judge --------------------------------------------------------------------------------------------

# Class Name		Hit Dice	Type			Abbreviation	Max Level	Source Page		Save checks bonus											Combat bonus
CLASS:Greenwood Judge	HD:8		TYPE:PC.Prestige	ABB:GJ		MAXLEVEL:5	SOURCEPAGE:pg.43	BONUS:CHECKS|BASE.Fortitude,BASE.Will|CL/2+2	BONUS:CHECKS|BASE.Reflex|CL/3	BONUS:COMBAT|BAB|CL*3/4|TYPE=Base.REPLACE
# Class Name		Required AL		Multiple Requirements																Required Skill														Required Text
CLASS:Greenwood Judge	PREALIGN:LG,NG,CG	PREMULT:2,[PREABILITY:3,CATEGORY=FEAT,Track,Leadership,Negotiator],[PREABILITY:1,CATEGORY=FEAT,Wild Empathy]	PRESKILL:5,Diplomacy=12,Knowledge (Local)=8,Knowledge (Nature)=10,Sense Motive=12,Survival=12	PRETEXT:Must have been declared outlaw by a nearby court of law
# Class Name		Skill Pts/Lvl	Class Skill
CLASS:Greenwood Judge	STARTSKILLPTS:4	CSKILL:Diplomacy|Gather Information|Hide|Jump|Knowledge (Local)|Knowledge (Nature)|Listen|Move Silently|Ride|Sense Motive|Spot|Survival

1	BONUS:VAR|GreenwoodSignalTimes|1	ABILITY:FEAT|AUTOMATIC|Greenwood Leadership|Greenwood Signal|Commonwealth of the Forest|Code of Conduct ~ GWJ
2							ABILITY:FEAT|AUTOMATIC|Detect Evil|Mark of the Greenwood Foe
3	BONUS:VAR|GreenwoodSignalTimes|1
4							ABILITY:FEAT|AUTOMATIC|Discern Lies
5	BONUS:VAR|GreenwoodSignalTimes|1	ABILITY:FEAT|AUTOMATIC|Discern Location

#Ex-Class

###Block:Master of the Staff -------------------------------------------------------------------------------------

# Class Name			Hit Dice	Type			Abbreviation	Max Level	Source Page		Save checks bonus											Combat bonus
CLASS:Master of the Staff	HD:8		TYPE:PC.Prestige	ABB:MotS		MAXLEVEL:10	SOURCEPAGE:pg.46	BONUS:CHECKS|BASE.Fortitude,BASE.Reflex|CL/2+2	BONUS:CHECKS|BASE.Will|CL/3	BONUS:COMBAT|BAB|CL|TYPE=Base.REPLACE
# Class Name			Req. Att.	Multiple Requirements
CLASS:Master of the Staff	PREATT:5	PREMULT:2,[PREABILITY:3,CATEGORY=FEAT,Stunning Staff,Combat Expertise,Improved Trip],[PREABILITY:1,CATEGORY=FEAT,Weapon Focus(Shortstaff),Weapon Focus(Tipstaff)]
# Class Name			Skill Pts/Lvl	Class Skill
CLASS:Master of the Staff	STARTSKILLPTS:2	CSKILL:Climb|Jump|Knowledge (Goegraphy)|Knowledge (Local)|Listen|Move Silently|Spot|Survival

1								ABILITY:FEAT|AUTOMATIC|Spinning Defence
2	BONUS:VAR|ShortstaffQuicknessBonus|1	ABILITY:FEAT|AUTOMATIC|Shortstaff's Quickness
3								ABILITY:FEAT|AUTOMATIC|Shortstaff's Nimbleness
4	BONUS:VAR|SkullCrackTimes|1			ABILITY:FEAT|AUTOMATIC|Skull Crack
5	BONUS:VAR|ShortstaffQuicknessBonus|1
6								ABILITY:FEAT|AUTOMATIC|Whirling Sweep
7	BONUS:VAR|SkullCrackTimes|1
8	BONUS:VAR|ShortstaffQuicknessBonus|1
10	BONUS:VAR|SkullCrackTimes|1

###Block:Outlaw ------------------------------------------------------------

# Class Name	Hit Dice	Type			Abbreviation	Max Level	Source Page		Save checks bonus											Combat bonus
CLASS:Outlaw	HD:8		TYPE:PC.Prestige	ABB:Out		MAXLEVEL:10	SOURCEPAGE:pg.46	BONUS:CHECKS|BASE.Fortitude,BASE.Reflex|CL/2+2	BONUS:CHECKS|BASE.Will|CL/3	BONUS:COMBAT|BAB|CL|TYPE=Base.REPLACE
# Class Name	Required Ability										Req. Att.
CLASS:Outlaw	PREABILITY:3,CATEGORY=FEAT,Point Blank Shot,Track,Weapon Focus(Longbow)	PREATT:5
# Class Name	Skill Pts/Lvl	Class Skill
CLASS:Outlaw	STARTSKILLPTS:4	CSKILL:TYPE.Craft|Climb|Disguise|Gather Information|Hide|Intimidate|Knowledge (Goegraphy)|Knowledge (Local)|Listen|Move Silently|TYPE.Perform|Ride|Search|Spot|Survival

1							ABILITY:FEAT|AUTOMATIC|Forest Expertise
2	BONUS:ABILITYPOOL|Longbow Feat|1	ABILITY:FEAT|AUTOMATIC|Longbow Feat
3							ABILITY:FEAT|AUTOMATIC|Outlaw Fellowship
4							ABILITY:FEAT|AUTOMATIC|Commonwealth of the Forest
5	BONUS:ABILITYPOOL|Longbow Feat|1
8	BONUS:ABILITYPOOL|Longbow Feat|1
10							ABILITY:FEAT|AUTOMATIC|Outlaw King


###Block:Wild Hunter ---------------------------------------------------------------------------------------

# Class Name	Hit Dice	Type			Abbreviation	Max Level	Source Page		Save checks bonus											Combat bonus
CLASS:Wild Hunter	HD:8		TYPE:PC.Prestige	ABB:WH		MAXLEVEL:10	SOURCEPAGE:pg.50	BONUS:CHECKS|BASE.Fortitude,BASE.Reflex|CL/2+2	BONUS:CHECKS|BASE.Will|CL/3	BONUS:COMBAT|BAB|CL*3/4|TYPE=Base.REPLACE
# Class Name	Req. Att.	Multiple Requirements																							Required Skill								Required Text
CLASS:Wild Hunter	PREATT:8	PREMULT:2,[PREABILITY:4,CATEGORY=FEAT,Endurance,Track,Power Attack,Dodge],[PREABILITY:2,CATEGORY=FEAT,Simple Weapon Proficiency,Martial Weapon Proficiency]	PRESKILL:3,Handle Animal=8,Knowledge (Nature)=8,Survival=8	PRETEXT:Must have Favoured Enemy (Animal), Must have an animal companion which is a riding dog.
# Class Name	Skill Pts/Lvl	Class Skill
CLASS:Wild Hunter	STARTSKILLPTS:4	CSKILL:Climb|Handle Animal|Heal|Hide|Knowledge (Goegraphy)|Knowledge (Local)|Knowledge (Nature)|Listen|Move Silently|Ride|Search|Spot|Survival|Use Rope
#
1														BONUS:VAR|RangerAnimalCompLVL|CL	ABILITY:FEAT|AUTOMATIC|Animal Companion|Ranger Animal Companion
1														BONUS:VAR|WildPackLvl|CL		ABILITY:FEAT|AUTOMATIC|Wild Pack|Hunter
2																				ABILITY:FEAT|AUTOMATIC|Monster Slayer
3	BONUS:ABILITYPOOL|Wild Hunter Exotic Weapon|1												ABILITY:FEAT|AUTOMATIC|Exotic Weapon Proficiency
4																				ABILITY:FEAT|AUTOMATIC|Resist Charge|Big Game
5	BONUS:ABILITYPOOL|Favored Enemy|1	BONUS:ABILITYPOOL|Favored Enemy Bonus|1
6	BONUS:ABILITYPOOL|Wild Hunter Exotic Weapon|1
7																				ABILITY:FEAT|AUTOMATIC|Resist Charge
8	BONUS:ABILITYPOOL|Wild Hunter Exotic Weapon|1
9																				ABILITY:FEAT|AUTOMATIC|Ritual Feast
10	BONUS:ABILITYPOOL|Favored Enemy|1	BONUS:ABILITYPOOL|Favored Enemy Bonus|1


#
##EOF
#
